/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:  25%|██▍       | 122/491 [05:59<31:05,  5.06s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Minibatch training...:  25%|██▍       | 122/491 [06:02<31:05,  5.06s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]  
Minibatch training...:  25%|██▍       | 122/491 [06:04<31:05,  5.06s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Minibatch training...:  25%|██▌       | 123/491 [06:04<31:35,  5.15s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Stepping environment...:  25%|██▌       | 123/491 [06:04<31:35,  5.15s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Minibatch training...:  25%|██▌       | 123/491 [06:06<31:35,  5.15s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]  
Minibatch training...:  25%|██▌       | 123/491 [06:29<31:35,  5.15s/it, cf=0, entropy=2.34, kl=0.00143, loss_pi=-.00893, loss_v=0.0909, lr=0.004]  
Minibatch training...:  25%|██▌       | 124/491 [06:29<1:06:28, 10.87s/it, cf=0, entropy=2.34, kl=0.00143, loss_pi=-.00893, loss_v=0.0909, lr=0.004]
Stepping environment...:  25%|██▌       | 124/491 [06:29<1:06:28, 10.87s/it, cf=0, entropy=2.34, kl=0.00143, loss_pi=-.00893, loss_v=0.0909, lr=0.004]
Minibatch training...:  25%|██▌       | 124/491 [06:31<1:06:28, 10.87s/it, cf=0, entropy=2.34, kl=0.00143, loss_pi=-.00893, loss_v=0.0909, lr=0.004]  
Minibatch training...:  25%|██▌       | 124/491 [06:53<1:06:28, 10.87s/it, cf=0, entropy=2.11, kl=0.00151, loss_pi=-.0112, loss_v=0.257, lr=0.004]  
Minibatch training...:  25%|██▌       | 125/491 [06:53<1:30:41, 14.87s/it, cf=0, entropy=2.11, kl=0.00151, loss_pi=-.0112, loss_v=0.257, lr=0.004]
Stepping environment...:  25%|██▌       | 125/491 [06:53<1:30:41, 14.87s/it, cf=0, entropy=2.11, kl=0.00151, loss_pi=-.0112, loss_v=0.257, lr=0.004]
Minibatch training...:  25%|██▌       | 125/491 [06:55<1:30:41, 14.87s/it, cf=0, entropy=2.11, kl=0.00151, loss_pi=-.0112, loss_v=0.257, lr=0.004]  
Minibatch training...:  25%|██▌       | 125/491 [07:17<1:30:41, 14.87s/it, cf=0, entropy=2.18, kl=0.00271, loss_pi=-.0183, loss_v=0.153, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:17<1:47:30, 17.67s/it, cf=0, entropy=2.18, kl=0.00271, loss_pi=-.0183, loss_v=0.153, lr=0.004]
Stepping environment...:  26%|██▌       | 126/491 [07:17<1:47:30, 17.67s/it, cf=0, entropy=2.18, kl=0.00271, loss_pi=-.0183, loss_v=0.153, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:20<1:47:30, 17.67s/it, cf=0, entropy=2.18, kl=0.00271, loss_pi=-.0183, loss_v=0.153, lr=0.004]  
Minibatch training...:  26%|██▌       | 126/491 [07:41<1:47:30, 17.67s/it, cf=0, entropy=2.06, kl=0.000854, loss_pi=-.00827, loss_v=3.66, lr=0.004]
Minibatch training...:  26%|██▌       | 127/491 [07:41<1:59:05, 19.63s/it, cf=0, entropy=2.06, kl=0.000854, loss_pi=-.00827, loss_v=3.66, lr=0.004]
Stepping environment...:  26%|██▌       | 127/491 [07:41<1:59:05, 19.63s/it, cf=0, entropy=2.06, kl=0.000854, loss_pi=-.00827, loss_v=3.66, lr=0.004]
Minibatch training...:  26%|██▌       | 127/491 [07:44<1:59:05, 19.63s/it, cf=0, entropy=2.06, kl=0.000854, loss_pi=-.00827, loss_v=3.66, lr=0.004]  
Minibatch training...:  26%|██▌       | 127/491 [08:05<1:59:05, 19.63s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004] 
Minibatch training...:  26%|██▌       | 128/491 [08:05<2:06:56, 20.98s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004]
Stepping environment...:  26%|██▌       | 128/491 [08:05<2:06:56, 20.98s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004]
Minibatch training...:  26%|██▌       | 128/491 [08:09<2:06:56, 20.98s/it, cf=0, entropy=2.01, kl=0.00101, loss_pi=7.57e-6, loss_v=3.55, lr=0.004]  
Minibatch training...:  26%|██▌       | 128/491 [08:30<2:06:56, 20.98s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:30<2:12:51, 22.02s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]
Stepping environment...:  26%|██▋       | 129/491 [08:30<2:12:51, 22.02s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:33<2:12:51, 22.02s/it, cf=0, entropy=1.95, kl=0.00143, loss_pi=0.00347, loss_v=6.29, lr=0.004]  
Minibatch training...:  26%|██▋       | 129/491 [08:54<2:12:51, 22.02s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]  
Minibatch training...:  26%|██▋       | 130/491 [08:54<2:16:43, 22.72s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]
Stepping environment...:  26%|██▋       | 130/491 [08:54<2:16:43, 22.72s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]
Minibatch training...:  26%|██▋       | 130/491 [08:58<2:16:43, 22.72s/it, cf=0, entropy=2.16, kl=0.00211, loss_pi=-.015, loss_v=2.37, lr=0.004]  
Minibatch training...:  26%|██▋       | 130/491 [09:18<2:16:43, 22.72s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:18<2:19:04, 23.18s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]
Stepping environment...:  27%|██▋       | 131/491 [09:18<2:19:04, 23.18s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:22<2:19:04, 23.18s/it, cf=0, entropy=1.98, kl=0.00258, loss_pi=-.00179, loss_v=0.172, lr=0.004]  
Minibatch training...:  27%|██▋       | 131/491 [09:43<2:19:04, 23.18s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]    
Minibatch training...:  27%|██▋       | 132/491 [09:43<2:20:41, 23.51s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]
Stepping environment...:  27%|██▋       | 132/491 [09:43<2:20:41, 23.51s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]
Minibatch training...:  27%|██▋       | 132/491 [09:46<2:20:41, 23.51s/it, cf=0, entropy=2, kl=0.00257, loss_pi=-.00162, loss_v=4.57, lr=0.004]  
Minibatch training...:  27%|██▋       | 132/491 [10:07<2:20:41, 23.51s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:07<2:21:36, 23.73s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]
Stepping environment...:  27%|██▋       | 133/491 [10:07<2:21:36, 23.73s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:10<2:21:36, 23.73s/it, cf=0, entropy=2.09, kl=0.00372, loss_pi=-.014, loss_v=0.256, lr=0.004]  
Minibatch training...:  27%|██▋       | 133/491 [10:31<2:21:36, 23.73s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]
Minibatch training...:  27%|██▋       | 134/491 [10:31<2:22:15, 23.91s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]
Stepping environment...:  27%|██▋       | 134/491 [10:31<2:22:15, 23.91s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]
Minibatch training...:  27%|██▋       | 134/491 [10:35<2:22:15, 23.91s/it, cf=0, entropy=2.15, kl=0.00472, loss_pi=-.00344, loss_v=0.495, lr=0.004]  
Minibatch training...:  27%|██▋       | 134/491 [10:56<2:22:15, 23.91s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]  
Minibatch training...:  27%|██▋       | 135/491 [10:56<2:22:47, 24.07s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]
Stepping environment...:  27%|██▋       | 135/491 [10:56<2:22:47, 24.07s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]
Minibatch training...:  27%|██▋       | 135/491 [10:59<2:22:47, 24.07s/it, cf=0, entropy=2.14, kl=0.00696, loss_pi=-.024, loss_v=0.148, lr=0.004]  
Minibatch training...:  27%|██▋       | 135/491 [11:20<2:22:47, 24.07s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:20<2:22:55, 24.16s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]
Stepping environment...:  28%|██▊       | 136/491 [11:20<2:22:55, 24.16s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:24<2:22:55, 24.16s/it, cf=0, entropy=2.03, kl=0.00922, loss_pi=-.0262, loss_v=0.134, lr=0.004]  
Minibatch training...:  28%|██▊       | 136/491 [11:44<2:22:55, 24.16s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004] 
Minibatch training...:  28%|██▊       | 137/491 [11:44<2:22:31, 24.16s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004]
Stepping environment...:  28%|██▊       | 137/491 [11:44<2:22:31, 24.16s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:48<2:22:31, 24.16s/it, cf=0, entropy=2.09, kl=0.00695, loss_pi=-.0166, loss_v=1.26, lr=0.004]  
Minibatch training...:  28%|██▊       | 137/491 [12:08<2:22:31, 24.16s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:09<2:22:24, 24.21s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]
Stepping environment...:  28%|██▊       | 138/491 [12:09<2:22:24, 24.21s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:12<2:22:24, 24.21s/it, cf=0, entropy=1.94, kl=0.0035, loss_pi=-.0028, loss_v=0.313, lr=0.004]  
Minibatch training...:  28%|██▊       | 138/491 [12:33<2:22:24, 24.21s/it, cf=0, entropy=1.92, kl=0.00945, loss_pi=-.0171, loss_v=4.12, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:33<2:21:56, 24.19s/it, cf=0, entropy=1.92, kl=0.00945, loss_pi=-.0171, loss_v=4.12, lr=0.004]
Stepping environment...:  28%|██▊       | 139/491 [12:33<2:21:56, 24.19s/it, cf=0, entropy=1.92, kl=0.00945, loss_pi=-.0171, loss_v=4.12, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:36<2:21:56, 24.19s/it, cf=0, entropy=1.92, kl=0.00945, loss_pi=-.0171, loss_v=4.12, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [12:57<2:21:56, 24.19s/it, cf=0, entropy=1.85, kl=0.00177, loss_pi=0.00206, loss_v=1.97, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [12:57<2:21:48, 24.24s/it, cf=0, entropy=1.85, kl=0.00177, loss_pi=0.00206, loss_v=1.97, lr=0.004]
Stepping environment...:  29%|██▊       | 140/491 [12:57<2:21:48, 24.24s/it, cf=0, entropy=1.85, kl=0.00177, loss_pi=0.00206, loss_v=1.97, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:01<2:21:48, 24.24s/it, cf=0, entropy=1.85, kl=0.00177, loss_pi=0.00206, loss_v=1.97, lr=0.004]  
Minibatch training...:  29%|██▊       | 140/491 [13:21<2:21:48, 24.24s/it, cf=0, entropy=2.03, kl=0.00352, loss_pi=-.00174, loss_v=0.454, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:21<2:21:15, 24.22s/it, cf=0, entropy=2.03, kl=0.00352, loss_pi=-.00174, loss_v=0.454, lr=0.004]
Stepping environment...:  29%|██▊       | 141/491 [13:21<2:21:15, 24.22s/it, cf=0, entropy=2.03, kl=0.00352, loss_pi=-.00174, loss_v=0.454, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:25<2:21:15, 24.22s/it, cf=0, entropy=2.03, kl=0.00352, loss_pi=-.00174, loss_v=0.454, lr=0.004]  
Minibatch training...:  29%|██▊       | 141/491 [13:45<2:21:15, 24.22s/it, cf=0, entropy=1.97, kl=0.0157, loss_pi=-.0306, loss_v=0.248, lr=0.004]  
Minibatch training...:  29%|██▉       | 142/491 [13:46<2:21:01, 24.25s/it, cf=0, entropy=1.97, kl=0.0157, loss_pi=-.0306, loss_v=0.248, lr=0.004]
Stepping environment...:  29%|██▉       | 142/491 [13:46<2:21:01, 24.25s/it, cf=0, entropy=1.97, kl=0.0157, loss_pi=-.0306, loss_v=0.248, lr=0.004]
Minibatch training...:  29%|██▉       | 142/491 [13:49<2:21:01, 24.25s/it, cf=0, entropy=1.97, kl=0.0157, loss_pi=-.0306, loss_v=0.248, lr=0.004]  
Minibatch training...:  29%|██▉       | 142/491 [14:10<2:21:01, 24.25s/it, cf=0, entropy=1.89, kl=0.0112, loss_pi=-.0272, loss_v=3.57, lr=0.004] 
Minibatch training...:  29%|██▉       | 143/491 [14:10<2:20:37, 24.25s/it, cf=0, entropy=1.89, kl=0.0112, loss_pi=-.0272, loss_v=3.57, lr=0.004]
Stepping environment...:  29%|██▉       | 143/491 [14:10<2:20:37, 24.25s/it, cf=0, entropy=1.89, kl=0.0112, loss_pi=-.0272, loss_v=3.57, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:13<2:20:37, 24.25s/it, cf=0, entropy=1.89, kl=0.0112, loss_pi=-.0272, loss_v=3.57, lr=0.004]  
Minibatch training...:  29%|██▉       | 143/491 [14:34<2:20:37, 24.25s/it, cf=0, entropy=2.01, kl=0.0031, loss_pi=-.0272, loss_v=2.64, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:34<2:20:16, 24.26s/it, cf=0, entropy=2.01, kl=0.0031, loss_pi=-.0272, loss_v=2.64, lr=0.004]
Stepping environment...:  29%|██▉       | 144/491 [14:34<2:20:16, 24.26s/it, cf=0, entropy=2.01, kl=0.0031, loss_pi=-.0272, loss_v=2.64, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:38<2:20:16, 24.26s/it, cf=0, entropy=2.01, kl=0.0031, loss_pi=-.0272, loss_v=2.64, lr=0.004]  
Minibatch training...:  29%|██▉       | 144/491 [14:58<2:20:16, 24.26s/it, cf=0, entropy=2.04, kl=0.0023, loss_pi=-.00741, loss_v=0.259, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [14:58<2:19:42, 24.23s/it, cf=0, entropy=2.04, kl=0.0023, loss_pi=-.00741, loss_v=0.259, lr=0.004]
Stepping environment...:  30%|██▉       | 145/491 [14:58<2:19:42, 24.23s/it, cf=0, entropy=2.04, kl=0.0023, loss_pi=-.00741, loss_v=0.259, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:02<2:19:42, 24.23s/it, cf=0, entropy=2.04, kl=0.0023, loss_pi=-.00741, loss_v=0.259, lr=0.004]  
Minibatch training...:  30%|██▉       | 145/491 [15:23<2:19:42, 24.23s/it, cf=0, entropy=2.05, kl=0.00685, loss_pi=0.00186, loss_v=0.993, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:23<2:19:50, 24.32s/it, cf=0, entropy=2.05, kl=0.00685, loss_pi=0.00186, loss_v=0.993, lr=0.004]
Stepping environment...:  30%|██▉       | 146/491 [15:23<2:19:50, 24.32s/it, cf=0, entropy=2.05, kl=0.00685, loss_pi=0.00186, loss_v=0.993, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:26<2:19:50, 24.32s/it, cf=0, entropy=2.05, kl=0.00685, loss_pi=0.00186, loss_v=0.993, lr=0.004]  
Minibatch training...:  30%|██▉       | 146/491 [15:47<2:19:50, 24.32s/it, cf=0, entropy=2.11, kl=0.00958, loss_pi=0.0117, loss_v=0.423, lr=0.004] 
Minibatch training...:  30%|██▉       | 147/491 [15:47<2:19:20, 24.30s/it, cf=0, entropy=2.11, kl=0.00958, loss_pi=0.0117, loss_v=0.423, lr=0.004]
Stepping environment...:  30%|██▉       | 147/491 [15:47<2:19:20, 24.30s/it, cf=0, entropy=2.11, kl=0.00958, loss_pi=0.0117, loss_v=0.423, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:51<2:19:20, 24.30s/it, cf=0, entropy=2.11, kl=0.00958, loss_pi=0.0117, loss_v=0.423, lr=0.004]  
Minibatch training...:  30%|██▉       | 147/491 [16:11<2:19:20, 24.30s/it, cf=0, entropy=1.98, kl=0.00382, loss_pi=0.0032, loss_v=1.9, lr=0.004]  
Minibatch training...:  30%|███       | 148/491 [16:11<2:19:01, 24.32s/it, cf=0, entropy=1.98, kl=0.00382, loss_pi=0.0032, loss_v=1.9, lr=0.004]
Stepping environment...:  30%|███       | 148/491 [16:11<2:19:01, 24.32s/it, cf=0, entropy=1.98, kl=0.00382, loss_pi=0.0032, loss_v=1.9, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:15<2:19:01, 24.32s/it, cf=0, entropy=1.98, kl=0.00382, loss_pi=0.0032, loss_v=1.9, lr=0.004]  
Minibatch training...:  30%|███       | 148/491 [16:36<2:19:01, 24.32s/it, cf=0, entropy=2, kl=0.00285, loss_pi=-.0164, loss_v=0.954, lr=0.004] 
Minibatch training...:  30%|███       | 149/491 [16:36<2:18:44, 24.34s/it, cf=0, entropy=2, kl=0.00285, loss_pi=-.0164, loss_v=0.954, lr=0.004]
Stepping environment...:  30%|███       | 149/491 [16:36<2:18:44, 24.34s/it, cf=0, entropy=2, kl=0.00285, loss_pi=-.0164, loss_v=0.954, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:39<2:18:44, 24.34s/it, cf=0, entropy=2, kl=0.00285, loss_pi=-.0164, loss_v=0.954, lr=0.004]  
Minibatch training...:  30%|███       | 149/491 [17:00<2:18:44, 24.34s/it, cf=0, entropy=2.12, kl=0.00253, loss_pi=-.0126, loss_v=1.33, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [17:00<2:18:16, 24.33s/it, cf=0, entropy=2.12, kl=0.00253, loss_pi=-.0126, loss_v=1.33, lr=0.004]
Stepping environment...:  31%|███       | 150/491 [17:00<2:18:16, 24.33s/it, cf=0, entropy=2.12, kl=0.00253, loss_pi=-.0126, loss_v=1.33, lr=0.004]
Minibatch training...:  31%|███       | 150/491 [17:04<2:18:16, 24.33s/it, cf=0, entropy=2.12, kl=0.00253, loss_pi=-.0126, loss_v=1.33, lr=0.004]  
Minibatch training...:  31%|███       | 150/491 [17:24<2:18:16, 24.33s/it, cf=0, entropy=2.08, kl=0.00493, loss_pi=-.000311, loss_v=0.133, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:24<2:17:56, 24.34s/it, cf=0, entropy=2.08, kl=0.00493, loss_pi=-.000311, loss_v=0.133, lr=0.004]
Stepping environment...:  31%|███       | 151/491 [17:24<2:17:56, 24.34s/it, cf=0, entropy=2.08, kl=0.00493, loss_pi=-.000311, loss_v=0.133, lr=0.004]
Minibatch training...:  31%|███       | 151/491 [17:28<2:17:56, 24.34s/it, cf=0, entropy=2.08, kl=0.00493, loss_pi=-.000311, loss_v=0.133, lr=0.004]  
Minibatch training...:  31%|███       | 151/491 [17:48<2:17:56, 24.34s/it, cf=0, entropy=2.16, kl=0.0068, loss_pi=-.0237, loss_v=0.227, lr=0.004]   
Minibatch training...:  31%|███       | 152/491 [17:49<2:17:09, 24.28s/it, cf=0, entropy=2.16, kl=0.0068, loss_pi=-.0237, loss_v=0.227, lr=0.004]
Stepping environment...:  31%|███       | 152/491 [17:49<2:17:09, 24.28s/it, cf=0, entropy=2.16, kl=0.0068, loss_pi=-.0237, loss_v=0.227, lr=0.004]
Minibatch training...:  31%|███       | 152/491 [17:53<2:17:09, 24.28s/it, cf=0, entropy=2.16, kl=0.0068, loss_pi=-.0237, loss_v=0.227, lr=0.004]  
Minibatch training...:  31%|███       | 152/491 [18:13<2:17:09, 24.28s/it, cf=0, entropy=2.02, kl=0.00666, loss_pi=-.0163, loss_v=0.998, lr=0.004]
Minibatch training...:  31%|███       | 153/491 [18:13<2:16:36, 24.25s/it, cf=0, entropy=2.02, kl=0.00666, loss_pi=-.0163, loss_v=0.998, lr=0.004]
Stepping environment...:  31%|███       | 153/491 [18:13<2:16:36, 24.25s/it, cf=0, entropy=2.02, kl=0.00666, loss_pi=-.0163, loss_v=0.998, lr=0.004]
Minibatch training...:  31%|███       | 153/491 [18:16<2:16:36, 24.25s/it, cf=0, entropy=2.02, kl=0.00666, loss_pi=-.0163, loss_v=0.998, lr=0.004]  
Minibatch training...:  31%|███       | 153/491 [18:37<2:16:36, 24.25s/it, cf=0, entropy=2.03, kl=0.00485, loss_pi=-.0179, loss_v=1.86, lr=0.004] 
Minibatch training...:  31%|███▏      | 154/491 [18:37<2:15:53, 24.19s/it, cf=0, entropy=2.03, kl=0.00485, loss_pi=-.0179, loss_v=1.86, lr=0.004]
Stepping environment...:  31%|███▏      | 154/491 [18:37<2:15:53, 24.19s/it, cf=0, entropy=2.03, kl=0.00485, loss_pi=-.0179, loss_v=1.86, lr=0.004]
Minibatch training...:  31%|███▏      | 154/491 [18:41<2:15:53, 24.19s/it, cf=0, entropy=2.03, kl=0.00485, loss_pi=-.0179, loss_v=1.86, lr=0.004]  
Minibatch training...:  31%|███▏      | 154/491 [19:01<2:15:53, 24.19s/it, cf=0, entropy=1.8, kl=0.00398, loss_pi=0.00043, loss_v=1.32, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [19:01<2:15:17, 24.16s/it, cf=0, entropy=1.8, kl=0.00398, loss_pi=0.00043, loss_v=1.32, lr=0.004]
Stepping environment...:  32%|███▏      | 155/491 [19:01<2:15:17, 24.16s/it, cf=0, entropy=1.8, kl=0.00398, loss_pi=0.00043, loss_v=1.32, lr=0.004]
Minibatch training...:  32%|███▏      | 155/491 [19:05<2:15:17, 24.16s/it, cf=0, entropy=1.8, kl=0.00398, loss_pi=0.00043, loss_v=1.32, lr=0.004]  
Minibatch training...:  32%|███▏      | 155/491 [19:25<2:15:17, 24.16s/it, cf=0, entropy=1.97, kl=0.00205, loss_pi=-.0101, loss_v=1.82, lr=0.004]
Minibatch training...:  32%|███▏      | 156/491 [19:25<2:14:41, 24.12s/it, cf=0, entropy=1.97, kl=0.00205, loss_pi=-.0101, loss_v=1.82, lr=0.004]
Stepping environment...:  32%|███▏      | 156/491 [19:25<2:14:41, 24.12s/it, cf=0, entropy=1.97, kl=0.00205, loss_pi=-.0101, loss_v=1.82, lr=0.004]
Minibatch training...:  32%|███▏      | 156/491 [19:29<2:14:41, 24.12s/it, cf=0, entropy=1.97, kl=0.00205, loss_pi=-.0101, loss_v=1.82, lr=0.004]  
Minibatch training...:  32%|███▏      | 156/491 [19:49<2:14:41, 24.12s/it, cf=0, entropy=1.92, kl=0.00668, loss_pi=-.00168, loss_v=1.09, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:49<2:14:28, 24.16s/it, cf=0, entropy=1.92, kl=0.00668, loss_pi=-.00168, loss_v=1.09, lr=0.004]
Stepping environment...:  32%|███▏      | 157/491 [19:49<2:14:28, 24.16s/it, cf=0, entropy=1.92, kl=0.00668, loss_pi=-.00168, loss_v=1.09, lr=0.004]
Minibatch training...:  32%|███▏      | 157/491 [19:53<2:14:28, 24.16s/it, cf=0, entropy=1.92, kl=0.00668, loss_pi=-.00168, loss_v=1.09, lr=0.004]  
Minibatch training...:  32%|███▏      | 157/491 [20:13<2:14:28, 24.16s/it, cf=0, entropy=2.1, kl=0.00399, loss_pi=-.0188, loss_v=0.127, lr=0.004] 
Minibatch training...:  32%|███▏      | 158/491 [20:13<2:13:56, 24.13s/it, cf=0, entropy=2.1, kl=0.00399, loss_pi=-.0188, loss_v=0.127, lr=0.004]
