/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  35%|███▌      | 173/491 [26:12<2:07:50, 24.12s/it, cf=0, entropy=2.43, kl=0.000464, loss_pi=-.00455, loss_v=0.0283, lr=0.004]  
Minibatch training...:  35%|███▌      | 173/491 [26:33<2:07:50, 24.12s/it, cf=0, entropy=2.47, kl=0.00146, loss_pi=-.00362, loss_v=0.09, lr=0.004]   
Minibatch training...:  35%|███▌      | 174/491 [26:33<2:07:04, 24.05s/it, cf=0, entropy=2.47, kl=0.00146, loss_pi=-.00362, loss_v=0.09, lr=0.004]
Stepping environment...:  35%|███▌      | 174/491 [26:33<2:07:04, 24.05s/it, cf=0, entropy=2.47, kl=0.00146, loss_pi=-.00362, loss_v=0.09, lr=0.004]
Minibatch training...:  35%|███▌      | 174/491 [26:36<2:07:04, 24.05s/it, cf=0, entropy=2.47, kl=0.00146, loss_pi=-.00362, loss_v=0.09, lr=0.004]  
Minibatch training...:  35%|███▌      | 174/491 [26:57<2:07:04, 24.05s/it, cf=0, entropy=2.43, kl=0.000872, loss_pi=-.00263, loss_v=0.0956, lr=0.004]
Minibatch training...:  36%|███▌      | 175/491 [26:57<2:06:43, 24.06s/it, cf=0, entropy=2.43, kl=0.000872, loss_pi=-.00263, loss_v=0.0956, lr=0.004]
Stepping environment...:  36%|███▌      | 175/491 [26:57<2:06:43, 24.06s/it, cf=0, entropy=2.43, kl=0.000872, loss_pi=-.00263, loss_v=0.0956, lr=0.004]
Minibatch training...:  36%|███▌      | 175/491 [27:00<2:06:43, 24.06s/it, cf=0, entropy=2.43, kl=0.000872, loss_pi=-.00263, loss_v=0.0956, lr=0.004]  
Minibatch training...:  36%|███▌      | 175/491 [27:21<2:06:43, 24.06s/it, cf=0, entropy=2.44, kl=0.000561, loss_pi=-.00364, loss_v=0.0554, lr=0.004]
Minibatch training...:  36%|███▌      | 176/491 [27:21<2:06:19, 24.06s/it, cf=0, entropy=2.44, kl=0.000561, loss_pi=-.00364, loss_v=0.0554, lr=0.004]
Stepping environment...:  36%|███▌      | 176/491 [27:21<2:06:19, 24.06s/it, cf=0, entropy=2.44, kl=0.000561, loss_pi=-.00364, loss_v=0.0554, lr=0.004]
Minibatch training...:  36%|███▌      | 176/491 [27:24<2:06:19, 24.06s/it, cf=0, entropy=2.44, kl=0.000561, loss_pi=-.00364, loss_v=0.0554, lr=0.004]  
Minibatch training...:  36%|███▌      | 176/491 [27:45<2:06:19, 24.06s/it, cf=0, entropy=2.43, kl=0.000887, loss_pi=-.000797, loss_v=0.0643, lr=0.004]
Minibatch training...:  36%|███▌      | 177/491 [27:45<2:05:45, 24.03s/it, cf=0, entropy=2.43, kl=0.000887, loss_pi=-.000797, loss_v=0.0643, lr=0.004]
Stepping environment...:  36%|███▌      | 177/491 [27:45<2:05:45, 24.03s/it, cf=0, entropy=2.43, kl=0.000887, loss_pi=-.000797, loss_v=0.0643, lr=0.004]
Minibatch training...:  36%|███▌      | 177/491 [27:48<2:05:45, 24.03s/it, cf=0, entropy=2.43, kl=0.000887, loss_pi=-.000797, loss_v=0.0643, lr=0.004]  
Minibatch training...:  36%|███▌      | 177/491 [28:09<2:05:45, 24.03s/it, cf=0, entropy=2.4, kl=0.000669, loss_pi=-.00866, loss_v=0.135, lr=0.004]   
Minibatch training...:  36%|███▋      | 178/491 [28:09<2:05:07, 23.99s/it, cf=0, entropy=2.4, kl=0.000669, loss_pi=-.00866, loss_v=0.135, lr=0.004]
Stepping environment...:  36%|███▋      | 178/491 [28:09<2:05:07, 23.99s/it, cf=0, entropy=2.4, kl=0.000669, loss_pi=-.00866, loss_v=0.135, lr=0.004]
Minibatch training...:  36%|███▋      | 178/491 [28:12<2:05:07, 23.99s/it, cf=0, entropy=2.4, kl=0.000669, loss_pi=-.00866, loss_v=0.135, lr=0.004]  
Minibatch training...:  36%|███▋      | 178/491 [28:33<2:05:07, 23.99s/it, cf=0, entropy=2.44, kl=0.000446, loss_pi=-.00115, loss_v=0.131, lr=0.004]
Minibatch training...:  36%|███▋      | 179/491 [28:33<2:04:45, 23.99s/it, cf=0, entropy=2.44, kl=0.000446, loss_pi=-.00115, loss_v=0.131, lr=0.004]
Stepping environment...:  36%|███▋      | 179/491 [28:33<2:04:45, 23.99s/it, cf=0, entropy=2.44, kl=0.000446, loss_pi=-.00115, loss_v=0.131, lr=0.004]
Minibatch training...:  36%|███▋      | 179/491 [28:36<2:04:45, 23.99s/it, cf=0, entropy=2.44, kl=0.000446, loss_pi=-.00115, loss_v=0.131, lr=0.004]  
Minibatch training...:  36%|███▋      | 179/491 [28:57<2:04:45, 23.99s/it, cf=0, entropy=2.45, kl=0.000338, loss_pi=-.00346, loss_v=0.0876, lr=0.004]
Minibatch training...:  37%|███▋      | 180/491 [28:57<2:04:17, 23.98s/it, cf=0, entropy=2.45, kl=0.000338, loss_pi=-.00346, loss_v=0.0876, lr=0.004]
Stepping environment...:  37%|███▋      | 180/491 [28:57<2:04:17, 23.98s/it, cf=0, entropy=2.45, kl=0.000338, loss_pi=-.00346, loss_v=0.0876, lr=0.004]
Minibatch training...:  37%|███▋      | 180/491 [29:00<2:04:17, 23.98s/it, cf=0, entropy=2.45, kl=0.000338, loss_pi=-.00346, loss_v=0.0876, lr=0.004]  
Minibatch training...:  37%|███▋      | 180/491 [29:21<2:04:17, 23.98s/it, cf=0, entropy=2.49, kl=0.000889, loss_pi=-.00737, loss_v=0.119, lr=0.004] 
Minibatch training...:  37%|███▋      | 181/491 [29:21<2:03:57, 23.99s/it, cf=0, entropy=2.49, kl=0.000889, loss_pi=-.00737, loss_v=0.119, lr=0.004]
Stepping environment...:  37%|███▋      | 181/491 [29:21<2:03:57, 23.99s/it, cf=0, entropy=2.49, kl=0.000889, loss_pi=-.00737, loss_v=0.119, lr=0.004]
Minibatch training...:  37%|███▋      | 181/491 [29:24<2:03:57, 23.99s/it, cf=0, entropy=2.49, kl=0.000889, loss_pi=-.00737, loss_v=0.119, lr=0.004]  
Minibatch training...:  37%|███▋      | 181/491 [29:45<2:03:57, 23.99s/it, cf=0, entropy=2.48, kl=0.000225, loss_pi=-.002, loss_v=0.0767, lr=0.004] 
Minibatch training...:  37%|███▋      | 182/491 [29:45<2:03:33, 23.99s/it, cf=0, entropy=2.48, kl=0.000225, loss_pi=-.002, loss_v=0.0767, lr=0.004]
Stepping environment...:  37%|███▋      | 182/491 [29:45<2:03:33, 23.99s/it, cf=0, entropy=2.48, kl=0.000225, loss_pi=-.002, loss_v=0.0767, lr=0.004]
Minibatch training...:  37%|███▋      | 182/491 [29:48<2:03:33, 23.99s/it, cf=0, entropy=2.48, kl=0.000225, loss_pi=-.002, loss_v=0.0767, lr=0.004]  
Minibatch training...:  37%|███▋      | 182/491 [30:09<2:03:33, 23.99s/it, cf=0, entropy=2.44, kl=0.00134, loss_pi=-.00756, loss_v=0.0587, lr=0.004]
Minibatch training...:  37%|███▋      | 183/491 [30:09<2:03:19, 24.02s/it, cf=0, entropy=2.44, kl=0.00134, loss_pi=-.00756, loss_v=0.0587, lr=0.004]
Stepping environment...:  37%|███▋      | 183/491 [30:09<2:03:19, 24.02s/it, cf=0, entropy=2.44, kl=0.00134, loss_pi=-.00756, loss_v=0.0587, lr=0.004]
Minibatch training...:  37%|███▋      | 183/491 [30:12<2:03:19, 24.02s/it, cf=0, entropy=2.44, kl=0.00134, loss_pi=-.00756, loss_v=0.0587, lr=0.004]  
Minibatch training...:  37%|███▋      | 183/491 [30:33<2:03:19, 24.02s/it, cf=0, entropy=2.4, kl=0.000875, loss_pi=-.00568, loss_v=0.228, lr=0.004] 
Minibatch training...:  37%|███▋      | 184/491 [30:33<2:02:45, 23.99s/it, cf=0, entropy=2.4, kl=0.000875, loss_pi=-.00568, loss_v=0.228, lr=0.004]
Stepping environment...:  37%|███▋      | 184/491 [30:33<2:02:45, 23.99s/it, cf=0, entropy=2.4, kl=0.000875, loss_pi=-.00568, loss_v=0.228, lr=0.004]
Minibatch training...:  37%|███▋      | 184/491 [30:36<2:02:45, 23.99s/it, cf=0, entropy=2.4, kl=0.000875, loss_pi=-.00568, loss_v=0.228, lr=0.004]  
Minibatch training...:  37%|███▋      | 184/491 [30:57<2:02:45, 23.99s/it, cf=0, entropy=2.46, kl=0.000472, loss_pi=-.0054, loss_v=0.123, lr=0.004]
Minibatch training...:  38%|███▊      | 185/491 [30:57<2:02:28, 24.01s/it, cf=0, entropy=2.46, kl=0.000472, loss_pi=-.0054, loss_v=0.123, lr=0.004]
Stepping environment...:  38%|███▊      | 185/491 [30:57<2:02:28, 24.01s/it, cf=0, entropy=2.46, kl=0.000472, loss_pi=-.0054, loss_v=0.123, lr=0.004]
Minibatch training...:  38%|███▊      | 185/491 [31:00<2:02:28, 24.01s/it, cf=0, entropy=2.46, kl=0.000472, loss_pi=-.0054, loss_v=0.123, lr=0.004]  
Minibatch training...:  38%|███▊      | 185/491 [31:21<2:02:28, 24.01s/it, cf=0, entropy=2.44, kl=0.00108, loss_pi=-.00648, loss_v=0.155, lr=0.004]
Minibatch training...:  38%|███▊      | 186/491 [31:21<2:02:09, 24.03s/it, cf=0, entropy=2.44, kl=0.00108, loss_pi=-.00648, loss_v=0.155, lr=0.004]
Stepping environment...:  38%|███▊      | 186/491 [31:21<2:02:09, 24.03s/it, cf=0, entropy=2.44, kl=0.00108, loss_pi=-.00648, loss_v=0.155, lr=0.004]
Minibatch training...:  38%|███▊      | 186/491 [31:24<2:02:09, 24.03s/it, cf=0, entropy=2.44, kl=0.00108, loss_pi=-.00648, loss_v=0.155, lr=0.004]  
Minibatch training...:  38%|███▊      | 186/491 [31:45<2:02:09, 24.03s/it, cf=0, entropy=2.38, kl=0.000389, loss_pi=-.00325, loss_v=0.107, lr=0.004]
Minibatch training...:  38%|███▊      | 187/491 [31:45<2:01:54, 24.06s/it, cf=0, entropy=2.38, kl=0.000389, loss_pi=-.00325, loss_v=0.107, lr=0.004]
Stepping environment...:  38%|███▊      | 187/491 [31:45<2:01:54, 24.06s/it, cf=0, entropy=2.38, kl=0.000389, loss_pi=-.00325, loss_v=0.107, lr=0.004]
Minibatch training...:  38%|███▊      | 187/491 [31:48<2:01:54, 24.06s/it, cf=0, entropy=2.38, kl=0.000389, loss_pi=-.00325, loss_v=0.107, lr=0.004]  
Minibatch training...:  38%|███▊      | 187/491 [32:09<2:01:54, 24.06s/it, cf=0, entropy=2.45, kl=0.000547, loss_pi=-.00806, loss_v=0.0757, lr=0.004]
Minibatch training...:  38%|███▊      | 188/491 [32:09<2:01:39, 24.09s/it, cf=0, entropy=2.45, kl=0.000547, loss_pi=-.00806, loss_v=0.0757, lr=0.004]
Stepping environment...:  38%|███▊      | 188/491 [32:09<2:01:39, 24.09s/it, cf=0, entropy=2.45, kl=0.000547, loss_pi=-.00806, loss_v=0.0757, lr=0.004]
Minibatch training...:  38%|███▊      | 188/491 [32:12<2:01:39, 24.09s/it, cf=0, entropy=2.45, kl=0.000547, loss_pi=-.00806, loss_v=0.0757, lr=0.004]  
Minibatch training...:  38%|███▊      | 188/491 [32:33<2:01:39, 24.09s/it, cf=0, entropy=2.45, kl=0.000391, loss_pi=-.00355, loss_v=0.0468, lr=0.004]
Minibatch training...:  38%|███▊      | 189/491 [32:33<2:01:15, 24.09s/it, cf=0, entropy=2.45, kl=0.000391, loss_pi=-.00355, loss_v=0.0468, lr=0.004]
Stepping environment...:  38%|███▊      | 189/491 [32:33<2:01:15, 24.09s/it, cf=0, entropy=2.45, kl=0.000391, loss_pi=-.00355, loss_v=0.0468, lr=0.004]
Minibatch training...:  38%|███▊      | 189/491 [32:36<2:01:15, 24.09s/it, cf=0, entropy=2.45, kl=0.000391, loss_pi=-.00355, loss_v=0.0468, lr=0.004]  
Minibatch training...:  38%|███▊      | 189/491 [32:57<2:01:15, 24.09s/it, cf=0, entropy=2.39, kl=0.000465, loss_pi=-.000187, loss_v=0.0578, lr=0.004]
Minibatch training...:  39%|███▊      | 190/491 [32:58<2:00:57, 24.11s/it, cf=0, entropy=2.39, kl=0.000465, loss_pi=-.000187, loss_v=0.0578, lr=0.004]
Stepping environment...:  39%|███▊      | 190/491 [32:58<2:00:57, 24.11s/it, cf=0, entropy=2.39, kl=0.000465, loss_pi=-.000187, loss_v=0.0578, lr=0.004]
Minibatch training...:  39%|███▊      | 190/491 [33:01<2:00:57, 24.11s/it, cf=0, entropy=2.39, kl=0.000465, loss_pi=-.000187, loss_v=0.0578, lr=0.004]  
Minibatch training...:  39%|███▊      | 190/491 [33:22<2:00:57, 24.11s/it, cf=0, entropy=2.43, kl=0.000993, loss_pi=-.00475, loss_v=0.0842, lr=0.004] 
Minibatch training...:  39%|███▉      | 191/491 [33:22<2:00:42, 24.14s/it, cf=0, entropy=2.43, kl=0.000993, loss_pi=-.00475, loss_v=0.0842, lr=0.004]
Stepping environment...:  39%|███▉      | 191/491 [33:22<2:00:42, 24.14s/it, cf=0, entropy=2.43, kl=0.000993, loss_pi=-.00475, loss_v=0.0842, lr=0.004]
Minibatch training...:  39%|███▉      | 191/491 [33:25<2:00:42, 24.14s/it, cf=0, entropy=2.43, kl=0.000993, loss_pi=-.00475, loss_v=0.0842, lr=0.004]  
Minibatch training...:  39%|███▉      | 191/491 [33:46<2:00:42, 24.14s/it, cf=0, entropy=2.41, kl=0.000586, loss_pi=-.00386, loss_v=0.0926, lr=0.004]
Minibatch training...:  39%|███▉      | 192/491 [33:46<2:00:20, 24.15s/it, cf=0, entropy=2.41, kl=0.000586, loss_pi=-.00386, loss_v=0.0926, lr=0.004]
Stepping environment...:  39%|███▉      | 192/491 [33:46<2:00:20, 24.15s/it, cf=0, entropy=2.41, kl=0.000586, loss_pi=-.00386, loss_v=0.0926, lr=0.004]
Minibatch training...:  39%|███▉      | 192/491 [33:49<2:00:20, 24.15s/it, cf=0, entropy=2.41, kl=0.000586, loss_pi=-.00386, loss_v=0.0926, lr=0.004]  
Minibatch training...:  39%|███▉      | 192/491 [34:10<2:00:20, 24.15s/it, cf=0, entropy=2.38, kl=0.00124, loss_pi=-.00204, loss_v=0.0808, lr=0.004] 
Minibatch training...:  39%|███▉      | 193/491 [34:10<1:59:55, 24.15s/it, cf=0, entropy=2.38, kl=0.00124, loss_pi=-.00204, loss_v=0.0808, lr=0.004]
Stepping environment...:  39%|███▉      | 193/491 [34:10<1:59:55, 24.15s/it, cf=0, entropy=2.38, kl=0.00124, loss_pi=-.00204, loss_v=0.0808, lr=0.004]
Minibatch training...:  39%|███▉      | 193/491 [34:13<1:59:55, 24.15s/it, cf=0, entropy=2.38, kl=0.00124, loss_pi=-.00204, loss_v=0.0808, lr=0.004]  
Minibatch training...:  39%|███▉      | 193/491 [34:34<1:59:55, 24.15s/it, cf=0, entropy=2.42, kl=0.000762, loss_pi=-.00766, loss_v=0.0777, lr=0.004]
Minibatch training...:  40%|███▉      | 194/491 [34:34<1:59:30, 24.14s/it, cf=0, entropy=2.42, kl=0.000762, loss_pi=-.00766, loss_v=0.0777, lr=0.004]
Stepping environment...:  40%|███▉      | 194/491 [34:34<1:59:30, 24.14s/it, cf=0, entropy=2.42, kl=0.000762, loss_pi=-.00766, loss_v=0.0777, lr=0.004]
Minibatch training...:  40%|███▉      | 194/491 [34:37<1:59:30, 24.14s/it, cf=0, entropy=2.42, kl=0.000762, loss_pi=-.00766, loss_v=0.0777, lr=0.004]  
Minibatch training...:  40%|███▉      | 194/491 [34:58<1:59:30, 24.14s/it, cf=0, entropy=2.38, kl=0.00135, loss_pi=-.000346, loss_v=0.117, lr=0.004] 
Minibatch training...:  40%|███▉      | 195/491 [34:58<1:58:56, 24.11s/it, cf=0, entropy=2.38, kl=0.00135, loss_pi=-.000346, loss_v=0.117, lr=0.004]
Stepping environment...:  40%|███▉      | 195/491 [34:58<1:58:56, 24.11s/it, cf=0, entropy=2.38, kl=0.00135, loss_pi=-.000346, loss_v=0.117, lr=0.004]
Minibatch training...:  40%|███▉      | 195/491 [35:01<1:58:56, 24.11s/it, cf=0, entropy=2.38, kl=0.00135, loss_pi=-.000346, loss_v=0.117, lr=0.004]  
Minibatch training...:  40%|███▉      | 195/491 [35:22<1:58:56, 24.11s/it, cf=0, entropy=2.43, kl=0.000548, loss_pi=-.00772, loss_v=0.141, lr=0.004]
Minibatch training...:  40%|███▉      | 196/491 [35:22<1:58:43, 24.15s/it, cf=0, entropy=2.43, kl=0.000548, loss_pi=-.00772, loss_v=0.141, lr=0.004]
Stepping environment...:  40%|███▉      | 196/491 [35:22<1:58:43, 24.15s/it, cf=0, entropy=2.43, kl=0.000548, loss_pi=-.00772, loss_v=0.141, lr=0.004]
Minibatch training...:  40%|███▉      | 196/491 [35:25<1:58:43, 24.15s/it, cf=0, entropy=2.43, kl=0.000548, loss_pi=-.00772, loss_v=0.141, lr=0.004]  
Minibatch training...:  40%|███▉      | 196/491 [35:47<1:58:43, 24.15s/it, cf=0, entropy=2.46, kl=0.0012, loss_pi=-.00253, loss_v=0.136, lr=0.004]  
Minibatch training...:  40%|████      | 197/491 [35:47<1:58:20, 24.15s/it, cf=0, entropy=2.46, kl=0.0012, loss_pi=-.00253, loss_v=0.136, lr=0.004]
Stepping environment...:  40%|████      | 197/491 [35:47<1:58:20, 24.15s/it, cf=0, entropy=2.46, kl=0.0012, loss_pi=-.00253, loss_v=0.136, lr=0.004]
Minibatch training...:  40%|████      | 197/491 [35:49<1:58:20, 24.15s/it, cf=0, entropy=2.46, kl=0.0012, loss_pi=-.00253, loss_v=0.136, lr=0.004]  
Minibatch training...:  40%|████      | 197/491 [36:11<1:58:20, 24.15s/it, cf=0, entropy=2.45, kl=0.000758, loss_pi=0.000306, loss_v=0.0653, lr=0.004]
Minibatch training...:  40%|████      | 198/491 [36:11<1:58:00, 24.16s/it, cf=0, entropy=2.45, kl=0.000758, loss_pi=0.000306, loss_v=0.0653, lr=0.004]
Stepping environment...:  40%|████      | 198/491 [36:11<1:58:00, 24.16s/it, cf=0, entropy=2.45, kl=0.000758, loss_pi=0.000306, loss_v=0.0653, lr=0.004]
Minibatch training...:  40%|████      | 198/491 [36:14<1:58:00, 24.16s/it, cf=0, entropy=2.45, kl=0.000758, loss_pi=0.000306, loss_v=0.0653, lr=0.004]  
Minibatch training...:  40%|████      | 198/491 [36:35<1:58:00, 24.16s/it, cf=0, entropy=2.41, kl=0.000446, loss_pi=-.000302, loss_v=0.132, lr=0.004] 
Minibatch training...:  41%|████      | 199/491 [36:35<1:57:27, 24.13s/it, cf=0, entropy=2.41, kl=0.000446, loss_pi=-.000302, loss_v=0.132, lr=0.004]
Stepping environment...:  41%|████      | 199/491 [36:35<1:57:27, 24.13s/it, cf=0, entropy=2.41, kl=0.000446, loss_pi=-.000302, loss_v=0.132, lr=0.004]
Minibatch training...:  41%|████      | 199/491 [36:38<1:57:27, 24.13s/it, cf=0, entropy=2.41, kl=0.000446, loss_pi=-.000302, loss_v=0.132, lr=0.004]  
Minibatch training...:  41%|████      | 199/491 [36:59<1:57:27, 24.13s/it, cf=0, entropy=2.4, kl=0.000336, loss_pi=0.00268, loss_v=0.106, lr=0.004]  
Minibatch training...:  41%|████      | 200/491 [36:59<1:57:13, 24.17s/it, cf=0, entropy=2.4, kl=0.000336, loss_pi=0.00268, loss_v=0.106, lr=0.004]
Stepping environment...:  41%|████      | 200/491 [36:59<1:57:13, 24.17s/it, cf=0, entropy=2.4, kl=0.000336, loss_pi=0.00268, loss_v=0.106, lr=0.004]
Minibatch training...:  41%|████      | 200/491 [37:02<1:57:13, 24.17s/it, cf=0, entropy=2.4, kl=0.000336, loss_pi=0.00268, loss_v=0.106, lr=0.004]  
Minibatch training...:  41%|████      | 200/491 [37:23<1:57:13, 24.17s/it, cf=0, entropy=2.46, kl=0.000408, loss_pi=-.00316, loss_v=0.0551, lr=0.004]
Minibatch training...:  41%|████      | 201/491 [37:23<1:56:49, 24.17s/it, cf=0, entropy=2.46, kl=0.000408, loss_pi=-.00316, loss_v=0.0551, lr=0.004]
Stepping environment...:  41%|████      | 201/491 [37:23<1:56:49, 24.17s/it, cf=0, entropy=2.46, kl=0.000408, loss_pi=-.00316, loss_v=0.0551, lr=0.004]
Minibatch training...:  41%|████      | 201/491 [37:26<1:56:49, 24.17s/it, cf=0, entropy=2.46, kl=0.000408, loss_pi=-.00316, loss_v=0.0551, lr=0.004]  
Minibatch training...:  41%|████      | 201/491 [37:47<1:56:49, 24.17s/it, cf=0, entropy=2.46, kl=0.000246, loss_pi=-.00285, loss_v=0.0553, lr=0.004]
Minibatch training...:  41%|████      | 202/491 [37:47<1:56:28, 24.18s/it, cf=0, entropy=2.46, kl=0.000246, loss_pi=-.00285, loss_v=0.0553, lr=0.004]
Stepping environment...:  41%|████      | 202/491 [37:47<1:56:28, 24.18s/it, cf=0, entropy=2.46, kl=0.000246, loss_pi=-.00285, loss_v=0.0553, lr=0.004]
Minibatch training...:  41%|████      | 202/491 [37:50<1:56:28, 24.18s/it, cf=0, entropy=2.46, kl=0.000246, loss_pi=-.00285, loss_v=0.0553, lr=0.004]  
Minibatch training...:  41%|████      | 202/491 [38:12<1:56:28, 24.18s/it, cf=0, entropy=2.39, kl=0.000525, loss_pi=-.00709, loss_v=0.0869, lr=0.004]
Minibatch training...:  41%|████▏     | 203/491 [38:12<1:56:05, 24.19s/it, cf=0, entropy=2.39, kl=0.000525, loss_pi=-.00709, loss_v=0.0869, lr=0.004]
Stepping environment...:  41%|████▏     | 203/491 [38:12<1:56:05, 24.19s/it, cf=0, entropy=2.39, kl=0.000525, loss_pi=-.00709, loss_v=0.0869, lr=0.004]
Minibatch training...:  41%|████▏     | 203/491 [38:14<1:56:05, 24.19s/it, cf=0, entropy=2.39, kl=0.000525, loss_pi=-.00709, loss_v=0.0869, lr=0.004]  
Minibatch training...:  41%|████▏     | 203/491 [38:36<1:56:05, 24.19s/it, cf=0, entropy=2.41, kl=0.000985, loss_pi=-.00531, loss_v=0.118, lr=0.004] 
Minibatch training...:  42%|████▏     | 204/491 [38:36<1:55:41, 24.19s/it, cf=0, entropy=2.41, kl=0.000985, loss_pi=-.00531, loss_v=0.118, lr=0.004]
Stepping environment...:  42%|████▏     | 204/491 [38:36<1:55:41, 24.19s/it, cf=0, entropy=2.41, kl=0.000985, loss_pi=-.00531, loss_v=0.118, lr=0.004]
Minibatch training...:  42%|████▏     | 204/491 [38:39<1:55:41, 24.19s/it, cf=0, entropy=2.41, kl=0.000985, loss_pi=-.00531, loss_v=0.118, lr=0.004]  
Minibatch training...:  42%|████▏     | 204/491 [39:00<1:55:41, 24.19s/it, cf=0, entropy=2.41, kl=0.000188, loss_pi=-.00203, loss_v=0.0376, lr=0.004]
Minibatch training...:  42%|████▏     | 205/491 [39:00<1:55:19, 24.20s/it, cf=0, entropy=2.41, kl=0.000188, loss_pi=-.00203, loss_v=0.0376, lr=0.004]
Stepping environment...:  42%|████▏     | 205/491 [39:00<1:55:19, 24.20s/it, cf=0, entropy=2.41, kl=0.000188, loss_pi=-.00203, loss_v=0.0376, lr=0.004]
Minibatch training...:  42%|████▏     | 205/491 [39:03<1:55:19, 24.20s/it, cf=0, entropy=2.41, kl=0.000188, loss_pi=-.00203, loss_v=0.0376, lr=0.004]  
Minibatch training...:  42%|████▏     | 205/491 [39:24<1:55:19, 24.20s/it, cf=0, entropy=2.38, kl=0.000548, loss_pi=-.00408, loss_v=0.0933, lr=0.004]
Minibatch training...:  42%|████▏     | 206/491 [39:24<1:54:54, 24.19s/it, cf=0, entropy=2.38, kl=0.000548, loss_pi=-.00408, loss_v=0.0933, lr=0.004]
Stepping environment...:  42%|████▏     | 206/491 [39:24<1:54:54, 24.19s/it, cf=0, entropy=2.38, kl=0.000548, loss_pi=-.00408, loss_v=0.0933, lr=0.004]
Minibatch training...:  42%|████▏     | 206/491 [39:27<1:54:54, 24.19s/it, cf=0, entropy=2.38, kl=0.000548, loss_pi=-.00408, loss_v=0.0933, lr=0.004]  
Minibatch training...:  42%|████▏     | 206/491 [39:48<1:54:54, 24.19s/it, cf=0, entropy=2.45, kl=0.00096, loss_pi=-.00345, loss_v=0.201, lr=0.004]  
Minibatch training...:  42%|████▏     | 207/491 [39:48<1:54:32, 24.20s/it, cf=0, entropy=2.45, kl=0.00096, loss_pi=-.00345, loss_v=0.201, lr=0.004]
Stepping environment...:  42%|████▏     | 207/491 [39:48<1:54:32, 24.20s/it, cf=0, entropy=2.45, kl=0.00096, loss_pi=-.00345, loss_v=0.201, lr=0.004]
Minibatch training...:  42%|████▏     | 207/491 [39:51<1:54:32, 24.20s/it, cf=0, entropy=2.45, kl=0.00096, loss_pi=-.00345, loss_v=0.201, lr=0.004]  
