/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:  23%|██▎       | 114/491 [05:52<17:00,  2.71s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]
Stepping environment...:  23%|██▎       | 114/491 [05:52<17:00,  2.71s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]
Minibatch training...:  23%|██▎       | 114/491 [05:54<17:00,  2.71s/it, cf=0.256, entropy=1.91, kl=0.0312, loss_pi=-.00913, loss_v=0.353, lr=0.001]  
Minibatch training...:  23%|██▎       | 114/491 [05:55<17:00,  2.71s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]   
Minibatch training...:  23%|██▎       | 115/491 [05:55<17:02,  2.72s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]
Stepping environment...:  23%|██▎       | 115/491 [05:55<17:02,  2.72s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]
Minibatch training...:  23%|██▎       | 115/491 [05:56<17:02,  2.72s/it, cf=0.531, entropy=1.69, kl=0.377, loss_pi=0.0772, loss_v=2.21, lr=0.001]  
Minibatch training...:  23%|██▎       | 115/491 [05:57<17:02,  2.72s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]
Minibatch training...:  24%|██▎       | 116/491 [05:57<16:48,  2.69s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]
Stepping environment...:  24%|██▎       | 116/491 [05:57<16:48,  2.69s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]
Minibatch training...:  24%|██▎       | 116/491 [05:58<16:48,  2.69s/it, cf=0.414, entropy=1.8, kl=0.143, loss_pi=0.0221, loss_v=0.328, lr=0.001]  
Minibatch training...:  24%|██▎       | 116/491 [05:59<16:48,  2.69s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]
Minibatch training...:  24%|██▍       | 117/491 [05:59<14:49,  2.38s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]
Stepping environment...:  24%|██▍       | 117/491 [05:59<14:49,  2.38s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]
Minibatch training...:  24%|██▍       | 117/491 [06:00<14:49,  2.38s/it, cf=0.318, entropy=1.78, kl=0.08, loss_pi=0.00429, loss_v=0.186, lr=0.001]  
Minibatch training...:  24%|██▍       | 117/491 [06:01<14:49,  2.38s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]
Minibatch training...:  24%|██▍       | 118/491 [06:01<13:26,  2.16s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]
Stepping environment...:  24%|██▍       | 118/491 [06:01<13:26,  2.16s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]
Minibatch training...:  24%|██▍       | 118/491 [06:01<13:26,  2.16s/it, cf=0.311, entropy=2.01, kl=0.0663, loss_pi=-.00896, loss_v=0.0555, lr=0.001]  
Minibatch training...:  24%|██▍       | 118/491 [06:02<13:26,  2.16s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001] 
Minibatch training...:  24%|██▍       | 119/491 [06:02<12:28,  2.01s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001]
Stepping environment...:  24%|██▍       | 119/491 [06:02<12:28,  2.01s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001]
Minibatch training...:  24%|██▍       | 119/491 [06:03<12:28,  2.01s/it, cf=0.307, entropy=2.05, kl=0.0539, loss_pi=-.0124, loss_v=0.0769, lr=0.001]  
Minibatch training...:  24%|██▍       | 119/491 [06:04<12:28,  2.01s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]
Minibatch training...:  24%|██▍       | 120/491 [06:04<12:04,  1.95s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]
Stepping environment...:  24%|██▍       | 120/491 [06:04<12:04,  1.95s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]
Minibatch training...:  24%|██▍       | 120/491 [06:05<12:04,  1.95s/it, cf=0.248, entropy=2.11, kl=0.0332, loss_pi=-.0322, loss_v=0.0749, lr=0.001]  
Minibatch training...:  24%|██▍       | 120/491 [06:06<12:04,  1.95s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001] 
Minibatch training...:  25%|██▍       | 121/491 [06:06<11:26,  1.85s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001]
Stepping environment...:  25%|██▍       | 121/491 [06:06<11:26,  1.85s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001]
Minibatch training...:  25%|██▍       | 121/491 [06:06<11:26,  1.85s/it, cf=0.193, entropy=2.03, kl=0.0238, loss_pi=-.0259, loss_v=0.104, lr=0.001]  
Minibatch training...:  25%|██▍       | 121/491 [06:07<11:26,  1.85s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Minibatch training...:  25%|██▍       | 122/491 [06:07<11:00,  1.79s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Stepping environment...:  25%|██▍       | 122/491 [06:07<11:00,  1.79s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]
Minibatch training...:  25%|██▍       | 122/491 [06:08<11:00,  1.79s/it, cf=0.256, entropy=2.13, kl=0.0323, loss_pi=-.0289, loss_v=0.0627, lr=0.001]  
Minibatch training...:  25%|██▍       | 122/491 [06:09<11:00,  1.79s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Minibatch training...:  25%|██▌       | 123/491 [06:09<10:40,  1.74s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Stepping environment...:  25%|██▌       | 123/491 [06:09<10:40,  1.74s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]
Minibatch training...:  25%|██▌       | 123/491 [06:10<10:40,  1.74s/it, cf=0.248, entropy=2.23, kl=0.0312, loss_pi=-.0294, loss_v=0.0297, lr=0.001]  
Minibatch training...:  25%|██▌       | 123/491 [06:35<10:40,  1.74s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]  
Minibatch training...:  25%|██▌       | 124/491 [06:35<54:27,  8.90s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]
Stepping environment...:  25%|██▌       | 124/491 [06:35<54:27,  8.90s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]
Minibatch training...:  25%|██▌       | 124/491 [06:36<54:27,  8.90s/it, cf=0, entropy=2.34, kl=0.00139, loss_pi=-.00835, loss_v=0.0901, lr=0.004]  
Minibatch training...:  25%|██▌       | 124/491 [06:59<54:27,  8.90s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]  
Minibatch training...:  25%|██▌       | 125/491 [06:59<1:22:30, 13.53s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]
Stepping environment...:  25%|██▌       | 125/491 [06:59<1:22:30, 13.53s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]
Minibatch training...:  25%|██▌       | 125/491 [07:01<1:22:30, 13.53s/it, cf=0, entropy=2.1, kl=0.00124, loss_pi=-.00896, loss_v=0.252, lr=0.004]  
Minibatch training...:  25%|██▌       | 125/491 [07:23<1:22:30, 13.53s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:23<1:41:56, 16.76s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]
Stepping environment...:  26%|██▌       | 126/491 [07:23<1:41:56, 16.76s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]
Minibatch training...:  26%|██▌       | 126/491 [07:25<1:41:56, 16.76s/it, cf=0, entropy=2.23, kl=0.000418, loss_pi=-.000617, loss_v=1.42, lr=0.004]  
Minibatch training...:  26%|██▌       | 126/491 [07:47<1:41:56, 16.76s/it, cf=0, entropy=2.12, kl=0.000756, loss_pi=-.00135, loss_v=6.46, lr=0.004] 
Minibatch training...:  26%|██▌       | 127/491 [07:47<1:55:17, 19.00s/it, cf=0, entropy=2.12, kl=0.000756, loss_pi=-.00135, loss_v=6.46, lr=0.004]
Stepping environment...:  26%|██▌       | 127/491 [07:47<1:55:17, 19.00s/it, cf=0, entropy=2.12, kl=0.000756, loss_pi=-.00135, loss_v=6.46, lr=0.004]
Minibatch training...:  26%|██▌       | 127/491 [07:50<1:55:17, 19.00s/it, cf=0, entropy=2.12, kl=0.000756, loss_pi=-.00135, loss_v=6.46, lr=0.004]  
Minibatch training...:  26%|██▌       | 127/491 [08:12<1:55:17, 19.00s/it, cf=0, entropy=2.11, kl=0.00172, loss_pi=0.00586, loss_v=0.461, lr=0.004]
Minibatch training...:  26%|██▌       | 128/491 [08:12<2:04:28, 20.57s/it, cf=0, entropy=2.11, kl=0.00172, loss_pi=0.00586, loss_v=0.461, lr=0.004]
Stepping environment...:  26%|██▌       | 128/491 [08:12<2:04:28, 20.57s/it, cf=0, entropy=2.11, kl=0.00172, loss_pi=0.00586, loss_v=0.461, lr=0.004]
Minibatch training...:  26%|██▌       | 128/491 [08:14<2:04:28, 20.57s/it, cf=0, entropy=2.11, kl=0.00172, loss_pi=0.00586, loss_v=0.461, lr=0.004]  
Minibatch training...:  26%|██▌       | 128/491 [08:36<2:04:28, 20.57s/it, cf=0, entropy=2.04, kl=0.00289, loss_pi=0.00679, loss_v=0.244, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:36<2:10:47, 21.68s/it, cf=0, entropy=2.04, kl=0.00289, loss_pi=0.00679, loss_v=0.244, lr=0.004]
Stepping environment...:  26%|██▋       | 129/491 [08:36<2:10:47, 21.68s/it, cf=0, entropy=2.04, kl=0.00289, loss_pi=0.00679, loss_v=0.244, lr=0.004]
Minibatch training...:  26%|██▋       | 129/491 [08:39<2:10:47, 21.68s/it, cf=0, entropy=2.04, kl=0.00289, loss_pi=0.00679, loss_v=0.244, lr=0.004]  
Minibatch training...:  26%|██▋       | 129/491 [09:00<2:10:47, 21.68s/it, cf=0, entropy=2.06, kl=0.00186, loss_pi=-.00266, loss_v=3.07, lr=0.004] 
Minibatch training...:  26%|██▋       | 130/491 [09:00<2:15:01, 22.44s/it, cf=0, entropy=2.06, kl=0.00186, loss_pi=-.00266, loss_v=3.07, lr=0.004]
Stepping environment...:  26%|██▋       | 130/491 [09:00<2:15:01, 22.44s/it, cf=0, entropy=2.06, kl=0.00186, loss_pi=-.00266, loss_v=3.07, lr=0.004]
Minibatch training...:  26%|██▋       | 130/491 [09:03<2:15:01, 22.44s/it, cf=0, entropy=2.06, kl=0.00186, loss_pi=-.00266, loss_v=3.07, lr=0.004]  
Minibatch training...:  26%|██▋       | 130/491 [09:24<2:15:01, 22.44s/it, cf=0, entropy=2.06, kl=0.00076, loss_pi=-.0027, loss_v=0.377, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:24<2:17:45, 22.96s/it, cf=0, entropy=2.06, kl=0.00076, loss_pi=-.0027, loss_v=0.377, lr=0.004]
Stepping environment...:  27%|██▋       | 131/491 [09:24<2:17:45, 22.96s/it, cf=0, entropy=2.06, kl=0.00076, loss_pi=-.0027, loss_v=0.377, lr=0.004]
Minibatch training...:  27%|██▋       | 131/491 [09:27<2:17:45, 22.96s/it, cf=0, entropy=2.06, kl=0.00076, loss_pi=-.0027, loss_v=0.377, lr=0.004]  
Minibatch training...:  27%|██▋       | 131/491 [09:49<2:17:45, 22.96s/it, cf=0, entropy=2.08, kl=0.00205, loss_pi=-.00694, loss_v=3.16, lr=0.004]
Minibatch training...:  27%|██▋       | 132/491 [09:49<2:19:41, 23.35s/it, cf=0, entropy=2.08, kl=0.00205, loss_pi=-.00694, loss_v=3.16, lr=0.004]
Stepping environment...:  27%|██▋       | 132/491 [09:49<2:19:41, 23.35s/it, cf=0, entropy=2.08, kl=0.00205, loss_pi=-.00694, loss_v=3.16, lr=0.004]
Minibatch training...:  27%|██▋       | 132/491 [09:52<2:19:41, 23.35s/it, cf=0, entropy=2.08, kl=0.00205, loss_pi=-.00694, loss_v=3.16, lr=0.004]  
Minibatch training...:  27%|██▋       | 132/491 [10:13<2:19:41, 23.35s/it, cf=0, entropy=2.11, kl=0.00213, loss_pi=0.00101, loss_v=2.04, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:13<2:21:02, 23.64s/it, cf=0, entropy=2.11, kl=0.00213, loss_pi=0.00101, loss_v=2.04, lr=0.004]
Stepping environment...:  27%|██▋       | 133/491 [10:13<2:21:02, 23.64s/it, cf=0, entropy=2.11, kl=0.00213, loss_pi=0.00101, loss_v=2.04, lr=0.004]
Minibatch training...:  27%|██▋       | 133/491 [10:16<2:21:02, 23.64s/it, cf=0, entropy=2.11, kl=0.00213, loss_pi=0.00101, loss_v=2.04, lr=0.004]  
Minibatch training...:  27%|██▋       | 133/491 [10:37<2:21:02, 23.64s/it, cf=0, entropy=2.2, kl=0.00367, loss_pi=-.0163, loss_v=1.56, lr=0.004]  
Minibatch training...:  27%|██▋       | 134/491 [10:37<2:21:52, 23.85s/it, cf=0, entropy=2.2, kl=0.00367, loss_pi=-.0163, loss_v=1.56, lr=0.004]
Stepping environment...:  27%|██▋       | 134/491 [10:37<2:21:52, 23.85s/it, cf=0, entropy=2.2, kl=0.00367, loss_pi=-.0163, loss_v=1.56, lr=0.004]
Minibatch training...:  27%|██▋       | 134/491 [10:40<2:21:52, 23.85s/it, cf=0, entropy=2.2, kl=0.00367, loss_pi=-.0163, loss_v=1.56, lr=0.004]  
Minibatch training...:  27%|██▋       | 134/491 [11:01<2:21:52, 23.85s/it, cf=0, entropy=1.99, kl=0.00485, loss_pi=0.00433, loss_v=0.445, lr=0.004]
Minibatch training...:  27%|██▋       | 135/491 [11:02<2:22:20, 23.99s/it, cf=0, entropy=1.99, kl=0.00485, loss_pi=0.00433, loss_v=0.445, lr=0.004]
Stepping environment...:  27%|██▋       | 135/491 [11:02<2:22:20, 23.99s/it, cf=0, entropy=1.99, kl=0.00485, loss_pi=0.00433, loss_v=0.445, lr=0.004]
Minibatch training...:  27%|██▋       | 135/491 [11:05<2:22:20, 23.99s/it, cf=0, entropy=1.99, kl=0.00485, loss_pi=0.00433, loss_v=0.445, lr=0.004]  
Minibatch training...:  27%|██▋       | 135/491 [11:26<2:22:20, 23.99s/it, cf=0, entropy=2, kl=0.00357, loss_pi=-.0116, loss_v=2.02, lr=0.004]     
Minibatch training...:  28%|██▊       | 136/491 [11:26<2:22:44, 24.13s/it, cf=0, entropy=2, kl=0.00357, loss_pi=-.0116, loss_v=2.02, lr=0.004]
Stepping environment...:  28%|██▊       | 136/491 [11:26<2:22:44, 24.13s/it, cf=0, entropy=2, kl=0.00357, loss_pi=-.0116, loss_v=2.02, lr=0.004]
Minibatch training...:  28%|██▊       | 136/491 [11:29<2:22:44, 24.13s/it, cf=0, entropy=2, kl=0.00357, loss_pi=-.0116, loss_v=2.02, lr=0.004]  
Minibatch training...:  28%|██▊       | 136/491 [11:50<2:22:44, 24.13s/it, cf=0, entropy=2.06, kl=0.00416, loss_pi=-.00724, loss_v=1.63, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:50<2:22:46, 24.20s/it, cf=0, entropy=2.06, kl=0.00416, loss_pi=-.00724, loss_v=1.63, lr=0.004]
Stepping environment...:  28%|██▊       | 137/491 [11:50<2:22:46, 24.20s/it, cf=0, entropy=2.06, kl=0.00416, loss_pi=-.00724, loss_v=1.63, lr=0.004]
Minibatch training...:  28%|██▊       | 137/491 [11:54<2:22:46, 24.20s/it, cf=0, entropy=2.06, kl=0.00416, loss_pi=-.00724, loss_v=1.63, lr=0.004]  
Minibatch training...:  28%|██▊       | 137/491 [12:15<2:22:46, 24.20s/it, cf=0, entropy=1.72, kl=0.0095, loss_pi=-.0124, loss_v=1.97, lr=0.004]  
Minibatch training...:  28%|██▊       | 138/491 [12:15<2:22:34, 24.23s/it, cf=0, entropy=1.72, kl=0.0095, loss_pi=-.0124, loss_v=1.97, lr=0.004]
Stepping environment...:  28%|██▊       | 138/491 [12:15<2:22:34, 24.23s/it, cf=0, entropy=1.72, kl=0.0095, loss_pi=-.0124, loss_v=1.97, lr=0.004]
Minibatch training...:  28%|██▊       | 138/491 [12:18<2:22:34, 24.23s/it, cf=0, entropy=1.72, kl=0.0095, loss_pi=-.0124, loss_v=1.97, lr=0.004]  
Minibatch training...:  28%|██▊       | 138/491 [12:39<2:22:34, 24.23s/it, cf=0, entropy=2.06, kl=0.0032, loss_pi=0.0147, loss_v=1.37, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:39<2:22:32, 24.30s/it, cf=0, entropy=2.06, kl=0.0032, loss_pi=0.0147, loss_v=1.37, lr=0.004]
Stepping environment...:  28%|██▊       | 139/491 [12:39<2:22:32, 24.30s/it, cf=0, entropy=2.06, kl=0.0032, loss_pi=0.0147, loss_v=1.37, lr=0.004]
Minibatch training...:  28%|██▊       | 139/491 [12:42<2:22:32, 24.30s/it, cf=0, entropy=2.06, kl=0.0032, loss_pi=0.0147, loss_v=1.37, lr=0.004]  
Minibatch training...:  28%|██▊       | 139/491 [13:04<2:22:32, 24.30s/it, cf=0, entropy=1.92, kl=0.0014, loss_pi=-.0115, loss_v=1.51, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:04<2:22:21, 24.33s/it, cf=0, entropy=1.92, kl=0.0014, loss_pi=-.0115, loss_v=1.51, lr=0.004]
Stepping environment...:  29%|██▊       | 140/491 [13:04<2:22:21, 24.33s/it, cf=0, entropy=1.92, kl=0.0014, loss_pi=-.0115, loss_v=1.51, lr=0.004]
Minibatch training...:  29%|██▊       | 140/491 [13:07<2:22:21, 24.33s/it, cf=0, entropy=1.92, kl=0.0014, loss_pi=-.0115, loss_v=1.51, lr=0.004]  
Minibatch training...:  29%|██▊       | 140/491 [13:28<2:22:21, 24.33s/it, cf=0, entropy=1.93, kl=0.00784, loss_pi=-.0216, loss_v=0.212, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:28<2:22:05, 24.36s/it, cf=0, entropy=1.93, kl=0.00784, loss_pi=-.0216, loss_v=0.212, lr=0.004]
Stepping environment...:  29%|██▊       | 141/491 [13:28<2:22:05, 24.36s/it, cf=0, entropy=1.93, kl=0.00784, loss_pi=-.0216, loss_v=0.212, lr=0.004]
Minibatch training...:  29%|██▊       | 141/491 [13:31<2:22:05, 24.36s/it, cf=0, entropy=1.93, kl=0.00784, loss_pi=-.0216, loss_v=0.212, lr=0.004]  
Minibatch training...:  29%|██▊       | 141/491 [13:52<2:22:05, 24.36s/it, cf=0, entropy=2.05, kl=0.00286, loss_pi=-.00128, loss_v=0.154, lr=0.004]
Minibatch training...:  29%|██▉       | 142/491 [13:52<2:21:33, 24.34s/it, cf=0, entropy=2.05, kl=0.00286, loss_pi=-.00128, loss_v=0.154, lr=0.004]
Stepping environment...:  29%|██▉       | 142/491 [13:52<2:21:33, 24.34s/it, cf=0, entropy=2.05, kl=0.00286, loss_pi=-.00128, loss_v=0.154, lr=0.004]
Minibatch training...:  29%|██▉       | 142/491 [13:56<2:21:33, 24.34s/it, cf=0, entropy=2.05, kl=0.00286, loss_pi=-.00128, loss_v=0.154, lr=0.004]  
Minibatch training...:  29%|██▉       | 142/491 [14:16<2:21:33, 24.34s/it, cf=0, entropy=1.96, kl=0.0155, loss_pi=-.0243, loss_v=0.233, lr=0.004]  
Minibatch training...:  29%|██▉       | 143/491 [14:17<2:20:58, 24.31s/it, cf=0, entropy=1.96, kl=0.0155, loss_pi=-.0243, loss_v=0.233, lr=0.004]
Stepping environment...:  29%|██▉       | 143/491 [14:17<2:20:58, 24.31s/it, cf=0, entropy=1.96, kl=0.0155, loss_pi=-.0243, loss_v=0.233, lr=0.004]
Minibatch training...:  29%|██▉       | 143/491 [14:20<2:20:58, 24.31s/it, cf=0, entropy=1.96, kl=0.0155, loss_pi=-.0243, loss_v=0.233, lr=0.004]  
Minibatch training...:  29%|██▉       | 143/491 [14:41<2:20:58, 24.31s/it, cf=0, entropy=2.07, kl=0.0214, loss_pi=-.0154, loss_v=0.211, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:41<2:20:20, 24.27s/it, cf=0, entropy=2.07, kl=0.0214, loss_pi=-.0154, loss_v=0.211, lr=0.004]
Stepping environment...:  29%|██▉       | 144/491 [14:41<2:20:20, 24.27s/it, cf=0, entropy=2.07, kl=0.0214, loss_pi=-.0154, loss_v=0.211, lr=0.004]
Minibatch training...:  29%|██▉       | 144/491 [14:44<2:20:20, 24.27s/it, cf=0, entropy=2.07, kl=0.0214, loss_pi=-.0154, loss_v=0.211, lr=0.004]  
Minibatch training...:  29%|██▉       | 144/491 [15:05<2:20:20, 24.27s/it, cf=0, entropy=2.19, kl=0.00304, loss_pi=-.00104, loss_v=0.0802, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:05<2:20:11, 24.31s/it, cf=0, entropy=2.19, kl=0.00304, loss_pi=-.00104, loss_v=0.0802, lr=0.004]
Stepping environment...:  30%|██▉       | 145/491 [15:05<2:20:11, 24.31s/it, cf=0, entropy=2.19, kl=0.00304, loss_pi=-.00104, loss_v=0.0802, lr=0.004]
Minibatch training...:  30%|██▉       | 145/491 [15:08<2:20:11, 24.31s/it, cf=0, entropy=2.19, kl=0.00304, loss_pi=-.00104, loss_v=0.0802, lr=0.004]  
Minibatch training...:  30%|██▉       | 145/491 [15:29<2:20:11, 24.31s/it, cf=0, entropy=2.11, kl=0.0137, loss_pi=-.0335, loss_v=0.245, lr=0.004]   
Minibatch training...:  30%|██▉       | 146/491 [15:29<2:19:44, 24.30s/it, cf=0, entropy=2.11, kl=0.0137, loss_pi=-.0335, loss_v=0.245, lr=0.004]
Stepping environment...:  30%|██▉       | 146/491 [15:29<2:19:44, 24.30s/it, cf=0, entropy=2.11, kl=0.0137, loss_pi=-.0335, loss_v=0.245, lr=0.004]
Minibatch training...:  30%|██▉       | 146/491 [15:33<2:19:44, 24.30s/it, cf=0, entropy=2.11, kl=0.0137, loss_pi=-.0335, loss_v=0.245, lr=0.004]  
Minibatch training...:  30%|██▉       | 146/491 [15:54<2:19:44, 24.30s/it, cf=0, entropy=2.03, kl=0.0108, loss_pi=-.0132, loss_v=0.115, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:54<2:19:28, 24.33s/it, cf=0, entropy=2.03, kl=0.0108, loss_pi=-.0132, loss_v=0.115, lr=0.004]
Stepping environment...:  30%|██▉       | 147/491 [15:54<2:19:28, 24.33s/it, cf=0, entropy=2.03, kl=0.0108, loss_pi=-.0132, loss_v=0.115, lr=0.004]
Minibatch training...:  30%|██▉       | 147/491 [15:57<2:19:28, 24.33s/it, cf=0, entropy=2.03, kl=0.0108, loss_pi=-.0132, loss_v=0.115, lr=0.004]  
Minibatch training...:  30%|██▉       | 147/491 [16:18<2:19:28, 24.33s/it, cf=0, entropy=2.08, kl=0.0072, loss_pi=-.0115, loss_v=0.997, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:18<2:19:02, 24.32s/it, cf=0, entropy=2.08, kl=0.0072, loss_pi=-.0115, loss_v=0.997, lr=0.004]
Stepping environment...:  30%|███       | 148/491 [16:18<2:19:02, 24.32s/it, cf=0, entropy=2.08, kl=0.0072, loss_pi=-.0115, loss_v=0.997, lr=0.004]
Minibatch training...:  30%|███       | 148/491 [16:21<2:19:02, 24.32s/it, cf=0, entropy=2.08, kl=0.0072, loss_pi=-.0115, loss_v=0.997, lr=0.004]  
Minibatch training...:  30%|███       | 148/491 [16:42<2:19:02, 24.32s/it, cf=0, entropy=2.14, kl=0.00794, loss_pi=0.000583, loss_v=0.304, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:42<2:18:38, 24.32s/it, cf=0, entropy=2.14, kl=0.00794, loss_pi=0.000583, loss_v=0.304, lr=0.004]
Stepping environment...:  30%|███       | 149/491 [16:42<2:18:38, 24.32s/it, cf=0, entropy=2.14, kl=0.00794, loss_pi=0.000583, loss_v=0.304, lr=0.004]
Minibatch training...:  30%|███       | 149/491 [16:46<2:18:38, 24.32s/it, cf=0, entropy=2.14, kl=0.00794, loss_pi=0.000583, loss_v=0.304, lr=0.004]  
Minibatch training...:  30%|███       | 149/491 [17:07<2:18:38, 24.32s/it, cf=0, entropy=2.32, kl=0.00104, loss_pi=0.000639, loss_v=0.854, lr=0.004]
